name,x,y
W10,428.0,160.5
Z10,454.8,158.7
A11,435.7,154.8
B11,441.3,148.1
NCH4,454.1,149.5
C11,476.8,148.4
D11,470.1,138.8
N10,473.8,180.0
Estacao6,545.4,191.2
F11,514.7,194.8
G11,525.2,193.0
E11,525.0,205.5
H11,533.0,212.4
I11,519.2,212.4
J11,519.2,296.5
AlavancaC,491.8,296.5
NAM,419.7,298.2
K11,456.7,199.2
L11,465.2,199.1
M11,474.6,212.3
N11,460.9,222.6
O11,458.4,242.1
P11,470.6,246.8
Q11,464.5,248.5
R11,464.2,276.5
SONHADOR1,473.4,276.3
S11,458.4,214.2
T11,281.2,307.8
NCHorLI1,278.8,303.9
V11,283.8,303.9
U11,283.9,282.1
W11,283.8,264.9
Z11,256.6,263.2
SONHADORA2,249.0,260.0
AlavancaE,237.0,259.4
AlavancaD5,145.5,283.8
P4,215.2,157.0
A12,225.9,156.9
B12,231.7,154.0
C12,232.1,148.0
D12,228.6,148.0
E12,220.4,153.5
F12,220.9,128.1
Trem1,275.5,128.0
NL,211.8,128.0
G12,204.7,130.0
H12,211.9,134.1
I12,197.4,140.5
J12,211.3,145.8
K12,211.3,159.3
L12,204.0,156.6
M12,199.8,182.1
N12,188.2,179.2
O12,167.0,183.8
PASSEBONDE,139.0,180.0
P12,191.4,174.9
Q12,181.0,174.9
R12,179.7,162.0
S12,182.9,147.9
T12,181.0,135.9
U12,156.6,137.6
V12,143.0,143.5
W12,129.7,137.7
Z12,121.1,143.3
AlavancaD6,121.4,137.4
A13,117.7,147.3
B13,110.3,147.3
C13,123.8,154.7
D13,103.3,151.5
E13,118.1,162.6
F13,124.0,170.1
G13,118.4,184.5
H13,94.5,151.5
I13,90.2,154.6
J13,88.3,150.8
K13,84.3,156.4
L13,80.1,156.4
M13,81.9,151.5
N13,64.7,151.5
SONHADOR3,49.7,157.2
Estacao,72.5,169.9
P13,247.0,128.5
Q13,253.0,131.2
R13,261.1,133.5
S13,264.8,128.5
T13,256.0,127.3
Trem,430.0,127.9
Trem2,519.1,129.3
U13,544.5,128.8
V13,539.7,145.8
W13,539.7,162.0
NCHorLI,540.7,173.4
Z13,481.6,174.2
AlavancaD7,478.6,166.5
A14,480.4,165.0
B14,498.5,166.2
AlavancaT,498.6,186.9
C14,489.4,161.8
D14,498.6,154.0
NCH,491.8,146.8
E14,507.0,154.2
F14,506.7,166.1
G14,517.8,165.8
H14,517.8,161.0
I14,529.7,160.7
J14,530.0,156.1
K14,517.3,156.4
L14,517.1,148.6
LagrimaIsma,525.5,148.6
M14,555.4,164.4
AlavancaD,570.7,164.2
N14,575.4,184.5
O14,561.7,182.6
P14,542.6,182.1
Q14,531.6,182.2
R14,517.8,182.7
S14,424.7,134.3
T14,435.7,138.6
