name,start,end,length
r22,C12,D12,3.5
s22,D12,E12,9.9
t22,E12,F12,25.4
b22,F12,NL,9.1
c22,NL,G12,7.4
d22,G12,H12,8.4
e22,H12,I12,15.9
f23,I12,J12,15.0
g23,K12,L12,7.8
h23,L12,J12,13.0
i23,K12,AlavancaM4,12.4
j23,AlavancaM4,M12,15.1
k23,M12,N12,11.9
l23,N12,O12,21.8
m23,O12,PASSEBONDE,28.2
n23,N12,P12,5.3
p23,P12,Q12,10.5
q23,Q12,R12,13.0
r23,R12,S12,14.5
s23,I12,T12,17.0
t23,T12,S12,12.2
a23,T12,U12,24.4
b23,U12,V12,14.9
c23,U12,W12,26.9
d23,V12,Z12,21.9
e23,Z12,AlavancaW12,5.9
f24,AlavancaW12,W12,8.4
g24,Z12,A13,5.2
h24,A13,B13,7.4
i24,B13,D13,8.2
j24,A13,C13,9.6
k24,C13,E13,9.8
l24,E13,F13,9.5
m24,F13,G13,15.5
n24,D13,H13,8.8
p24,H13,I13,5.2
q24,I13,J13,4.3
r24,J13,K13,6.9
s24,K13,L13,4.3
t24,L13,M13,5.2
a24,M13,N13,17.2
b24,N13,SONHADOR3,16.1
c24,SONHADOR3,Estacao,26.1
d24,Estacao,Estacao3,0.0
e24,Estacao,Estacao1,0.0
f25,Estacao,Estacao2,0.0
g25,Estacao,Estacao5,0.0
h25,Estacao,Estacao6,0.0
i25,Estacao,Estacao4,0.0
a22,F12,P13,26.1
j25,P13,Q13,6.6
k25,Q13,R13,8.4
l25,R13,S13,6.1
m25,S13,Trem1,10.7
n25,Q13,T13,5.0
p25,Trem1,Trem,154.5
q25,Trem,Trem2,89.1
r25,Trem2,U13,25.4
s25,U13,V13,17.6
t25,V13,W13,16.2
a25,W13,NCHorLI,11.5
b25,NCHorLI,Z13,59.1
c25,Z13,AlavancaA14,8.2
d25,AlavancaA14,A14,2.3
e25,A14,B14,18.2
f26,B14,AlavancaO10_F11,20.7
g26,AlavancaO10_F11,F11,18.0
h26,AlavancaO10_F11,O10,18.5
i26,B14,C14,10.1
j26,C14,D14,12.0
k26,C11,NCH,15.1
l26,NCH,D14,9.9
m26,D14,E14,8.4
n26,E14,F14,11.9
p26,F14,G14,11.1
q26,G14,H14,4.8
r26,H14,I14,11.9
s26,I14,J14,4.6
t26,J14,K14,12.7
a26,K14,L14,7.7
b26,L14,LagrimaIsma,8.5
c26,W13,M14,15.9
d26,M14,AlavancaN14,15.3
e26,AlavancaN14,N14,20.9
f27,N14,O14,13.8
g27,O14,P14,19.1
h27,P14,Q14,11.0
i27,Q14,Estacao6,16.5
j27,Q14,G11,12.5
k27,Q14,R14,13.8
l27,R14,O10,36.4
m27,R14,G11,12.6
n27,Trem,S14,8.3
p27,S14,T14,11.8
q27,T14,D11,34.4
